,month_year,center_type,books_scanned
1126,2021-07,public,1108
1127,2021-08,,109
1128,2021-08,academic,2293
1129,2021-08,archive,30
1130,2021-08,bpo,69556
1131,2021-08,government,2488
1132,2021-08,hq,2
1133,2021-08,public,1668
1134,2021-09,,210
1135,2021-09,academic,2249
1136,2021-09,archive,101
1137,2021-09,bpo,78022
1138,2021-09,government,1319
1139,2021-09,hq,1
1140,2021-09,public,1491
1141,2021-10,,274
1142,2021-10,academic,2179
1143,2021-10,archive,80
1144,2021-10,bpo,84271
1145,2021-10,government,1652
1146,2021-10,hq,5
1147,2021-10,museum,48
1148,2021-10,public,1577
1149,2021-11,,23
1150,2021-11,academic,2043
1151,2021-11,archive,58
1152,2021-11,bpo,72316
1153,2021-11,government,1389
1154,2021-11,museum,79
1155,2021-11,public,1264
1156,2021-12,,16
1157,2021-12,academic,1955
1158,2021-12,archive,37
1159,2021-12,bpo,49715
1160,2021-12,government,2097
1161,2021-12,hq,1
1162,2021-12,museum,66
1163,2021-12,public,1881
1164,2022-01,,9
1165,2022-01,academic,2414
1166,2022-01,archive,64
1167,2022-01,bpo,66264
1168,2022-01,government,2363
1169,2022-01,hq,7
1170,2022-01,museum,161
1171,2022-01,public,2466
1172,2022-02,,32
1173,2022-02,academic,2609
1174,2022-02,archive,39
1175,2022-02,bpo,60552
1176,2022-02,government,2977
1177,2022-02,hq,6
1178,2022-02,museum,139
1179,2022-02,public,1551
1180,2022-03,,92
1181,2022-03,academic,4524
1182,2022-03,archive,31
1183,2022-03,bpo,80018
1184,2022-03,government,3586
1185,2022-03,museum,114
1186,2022-03,public,2679
1187,2022-04,,232
1188,2022-04,academic,5857
1189,2022-04,archive,41
1190,2022-04,bpo,67084
1191,2022-04,government,2209
1192,2022-04,hq,12
1193,2022-04,museum,104
1194,2022-04,public,2003
1195,2022-05,,385
1196,2022-05,academic,5583
1197,2022-05,archive,35
1198,2022-05,bpo,76649
1199,2022-05,government,3234
1200,2022-05,hq,12
1201,2022-05,museum,152
1202,2022-05,public,2311
1203,2022-06,,381
1204,2022-06,academic,4205
1205,2022-06,archive,37
1206,2022-06,bpo,88867
1207,2022-06,government,3203
1208,2022-06,hq,5
1209,2022-06,museum,156
1210,2022-06,public,2044
1211,2022-07,,291
1212,2022-07,academic,5237
1213,2022-07,archive,39
1214,2022-07,bpo,92815
1215,2022-07,government,1369
1216,2022-07,hq,5
1217,2022-07,museum,78
1218,2022-07,public,2341
1219,2022-08,,211
1220,2022-08,academic,4515
1221,2022-08,archive,61
1222,2022-08,bpo,100403
1223,2022-08,government,1067
1224,2022-08,hq,2
1225,2022-08,museum,54
1226,2022-08,public,3123
1227,2022-09,academic,4197
1228,2022-09,archive,25
1229,2022-09,bpo,86457
1230,2022-09,government,1066
1231,2022-09,hq,3
1232,2022-09,museum,96
1233,2022-09,public,2974
1234,2022-10,,367
1235,2022-10,academic,5305
1236,2022-10,archive,55
1237,2022-10,bpo,94629
1238,2022-10,government,1854
1239,2022-10,hq,5
1240,2022-10,museum,55
1241,2022-10,public,3606
1242,2022-11,,314
1243,2022-11,academic,5600
1244,2022-11,archive,45
1245,2022-11,bpo,75390
1246,2022-11,government,1676
1247,2022-11,hq,8
1248,2022-11,museum,27
1249,2022-11,public,3298
1250,2022-12,,50
1251,2022-12,academic,5197
1252,2022-12,archive,26
1253,2022-12,bpo,62895
1254,2022-12,government,717
1255,2022-12,hq,5
1256,2022-12,museum,8
1257,2022-12,public,1379
1258,2023-01,,323
1259,2023-01,academic,9073
1260,2023-01,archive,53
1261,2023-01,bpo,84004
1262,2023-01,government,1920
1263,2023-01,museum,125
1264,2023-01,public,1242
1265,2023-02,,196
1266,2023-02,academic,5562
1267,2023-02,archive,28
1268,2023-02,bpo,71855
1269,2023-02,government,1164
1270,2023-02,hq,1
1271,2023-02,museum,17
1272,2023-02,public,1547
1273,2023-03,,204
1274,2023-03,academic,6187
1275,2023-03,archive,50
1276,2023-03,bpo,78687
1277,2023-03,government,1439
1278,2023-03,hq,8
1279,2023-03,museum,179
1280,2023-03,public,2311
1281,2023-04,,142
1282,2023-04,academic,4844
1283,2023-04,archive,85
1284,2023-04,bpo,52074
1285,2023-04,government,1682
1286,2023-04,hq,1
1287,2023-04,museum,142
1288,2023-04,public,2105
1289,2023-05,,348
1290,2023-05,academic,5019
1291,2023-05,archive,101
1292,2023-05,bpo,62524
1293,2023-05,government,1850
1294,2023-05,hq,13
1295,2023-05,museum,69
1296,2023-05,public,2719
1297,2023-06,academic,381
1298,2023-06,archive,42
1299,2023-06,bpo,55
1300,2023-06,government,32
1301,2023-06,hq,7
1302,2023-06,museum,8
1303,2023-06,public,150
